Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Musammil, N.M., Porsezian, K., Subha, P.A., Nithyanandan, K.","55813729600;35561975500;15846997000;36246432800;","Dynamics of vector dark solitons propagation and tunneling effect in the variable coefficient coupled nonlinear schrödinger equation",2017,"Chaos","27","2", 023113,"","",,6,"10.1063/1.4976514","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013877667&doi=10.1063%2f1.4976514&partnerID=40&md5=997833bd33e5dfcd55f0cf9f131a0bb4",Article,"Final","",Scopus,2-s2.0-85013877667
"Nithyanandan, K.","36246432800;","Observation of optical bistability in oppositely directed coupler",2017,"Optics InfoBase Conference Papers","Part F78-JSAP 2017",,,"","",1,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039557372&partnerID=40&md5=228991220de8ec4fee04f132d01a5924",Conference Paper,"Final","",Scopus,2-s2.0-85039557372
"Nithyanandan, K.","36246432800;","Optical bistability in dual core directional coupler with negative index material channel",2017,"Optics InfoBase Conference Papers","Part F66-FiO 2017",,,"","",2,,"10.1364/FIO.2017.JW4A.123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035136389&doi=10.1364%2fFIO.2017.JW4A.123&partnerID=40&md5=3b099baf5fb23d349667988d2ae7cfea",Conference Paper,"Final","",Scopus,2-s2.0-85035136389
"Porsezian, K., Ali, A.K.S., Nithyanandan, K.","35561975500;56401131700;36246432800;","A theoretical study on threshold conditions of modulation instability in oppositely directed couplers",2016,"Journal of Optics (United Kingdom)","18","12", 125502,"","",,4,"10.1088/2040-8978/18/12/125502","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009982967&doi=10.1088%2f2040-8978%2f18%2f12%2f125502&partnerID=40&md5=9e42b593166f9cc0f02815710a41a477",Article,"Final","",Scopus,2-s2.0-85009982967
"Shafeeque Ali, A.K., Nithyanandan, K., Porsezian, K., Dinda, P.T.","56401131700;36246432800;35561975500;7006032810;","Optical Bistability and Switching in Oppositely Directed Coupler",2016,"IEEE Journal of Quantum Electronics","52","12", 7587375,"","",,3,"10.1109/JQE.2016.2616130","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994824096&doi=10.1109%2fJQE.2016.2616130&partnerID=40&md5=9c55923b46e58ed189ee346f37f9e9ab",Article,"Final","",Scopus,2-s2.0-84994824096
"Bhuvaneswari, S., Nithyanandan, K., Muruganandam, P., Porsezian, K.","57217139806;36246432800;6603283212;35561975500;","Modulation instability in quasi-two-dimensional spin-orbit coupled Bose-Einstein condensates",2016,"Journal of Physics B: Atomic, Molecular and Optical Physics","49","24", 245301,"","",,11,"10.1088/0953-4075/49/24/245301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003454655&doi=10.1088%2f0953-4075%2f49%2f24%2f245301&partnerID=40&md5=ec23fcd0f631917d118f818fc01e3c44",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85003454655
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A novel power play in the supercontinuum generation induced by modulational instability in saturable nonlinear media",2016,"Optics InfoBase Conference Papers",,,,"","",3,,"10.1364/sof.2016.sow3g.6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088409509&doi=10.1364%2fsof.2016.sow3g.6&partnerID=40&md5=27b495be62cad7c953f1c38559dce9cb",Conference Paper,"Final","",Scopus,2-s2.0-85088409509
"Shafeeque Ali, A.K., Nithyanandan, K., Porsezian, K., Maimistov, A.I.","56401131700;36246432800;35561975500;7004367032;","Influence of birefringence in the instability spectra of oppositely directed coupler with negative index material channel",2016,"Physical Review A","93","2", 023848,"","",,11,"10.1103/PhysRevA.93.023848","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959471966&doi=10.1103%2fPhysRevA.93.023848&partnerID=40&md5=69ddfd0d36e35bcbb8592386700434e6",Article,"Final","",Scopus,2-s2.0-84959471966
"Shafeeque Ali, A.K., Nithyanandan, K., Porsezian, K., Maimistov, A.I.","56401131700;36246432800;35561975500;7004367032;","Modulation instability in a triangular three-core coupler with a negative-index material channel",2016,"Journal of Optics (United Kingdom)","18","3", 035102,"","",,7,"10.1088/2040-8978/18/3/035102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961905708&doi=10.1088%2f2040-8978%2f18%2f3%2f035102&partnerID=40&md5=906eab564a9c8713bc1670d539c1ae75",Article,"Final","",Scopus,2-s2.0-84961905708
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","Co-propagation of two optical fields in a semiconductor doped dispersion decreasing fiber and modulational instability induced by cross-phase modulation",2016,"Laser Physics","26","1", 015401,"","",,4,"10.1088/1054-660X/26/1/015401","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952334105&doi=10.1088%2f1054-660X%2f26%2f1%2f015401&partnerID=40&md5=cc3eba63becf82f010c0472d22663ddb",Article,"Final","",Scopus,2-s2.0-84952334105
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","Influence of the functional form of nonlinearity in the Modulational Instability spectra of relaxing saturable nonlinear system",2015,"Journal of Physics: Conference Series","605","1", 012032,"","",,1,"10.1088/1742-6596/605/1/012032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929494328&doi=10.1088%2f1742-6596%2f605%2f1%2f012032&partnerID=40&md5=ddb1e77ae5315ca7c60ace2a7a228261",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-84929494328
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A novel behavior of pump power in the instability induced supercontinuum generation of saturable nonlinear media",2015,"Journal of Physics: Conference Series","605","1", 012031,"","",,,"10.1088/1742-6596/605/1/012031","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929492893&doi=10.1088%2f1742-6596%2f605%2f1%2f012031&partnerID=40&md5=6d370feb9f47e295f9c1d548ce5ee2d6",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-84929492893
"Shafeeque Ali, A.K., Nithyanandan, K., Porsezian, K.","56401131700;36246432800;35561975500;","Theoretical investigation of modulation instability in a three-core coupler with negative index material channel",2015,"Physics Letters, Section A: General, Atomic and Solid State Physics","379","3",,"223","229",,14,"10.1016/j.physleta.2014.11.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84913593337&doi=10.1016%2fj.physleta.2014.11.023&partnerID=40&md5=fe2ce161ab6e77237d8c6b9d124ebb26",Article,"Final","",Scopus,2-s2.0-84913593337
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A unique observation of power play in the instability induced supercontinuum generation in saturable nonlinear media",2015,"Proceedings of Frontiers in Optics 2015, FIO 2015",,,,"","",,,"10.1364/fio.2015.jw2a.51","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086950890&doi=10.1364%2ffio.2015.jw2a.51&partnerID=40&md5=d2c519b680d39620ac1372c52246ad6e",Conference Paper,"Final","",Scopus,2-s2.0-85086950890
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A Theoretical Observation of Novel Power Play in the Supercontinuum Spectra of Exponential Saturable Nonlinear Media",2015,"Nonlinear Optics, NLO 2015",,, NW4A.1,"","",,,"10.1364/NLO.2015.NW4A.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945904757&doi=10.1364%2fNLO.2015.NW4A.1&partnerID=40&md5=8a85c9b06fbe0937aa841e2473539385",Conference Paper,"Final","",Scopus,2-s2.0-84945904757
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A novel power play in the supercontinuum generation induced by modulational instability in saturable nonlinear media",2014,"Frontiers in Optics, FiO 2014",,,,"","",,,"10.1364/fio.2014.fw4d.7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088769145&doi=10.1364%2ffio.2014.fw4d.7&partnerID=40&md5=962f9afcee52e6ebc2e81c5d907cc560",Conference Paper,"Final","",Scopus,2-s2.0-85088769145
"Nithyanandan, K., Uthayakumar, T., Porsezian, K., Raja, R.V.J.","36246432800;35362713600;35561975500;25637567000;","Observation of two state behavior in the Instability induced Supercontinuum Generation of exponential saturable nonlinearity",2014,"WRAP 2013 - Workshop on Recent Advances in Photonics",,, 6917695,"","",,,"10.1109/WRAP.2013.6917695","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910045314&doi=10.1109%2fWRAP.2013.6917695&partnerID=40&md5=005b3291da8cbb5a41e9482a5fd94cc9",Conference Paper,"Final","",Scopus,2-s2.0-84910045314
"Raja, R.V.J., Nithyanandan, K., Uthayakumar, T., Porsezian, K.","25637567000;36246432800;35362713600;35561975500;","Supercontinuum generation in the novel semiconductor doped dispersion decreasing fiber",2014,"WRAP 2013 - Workshop on Recent Advances in Photonics",,, 6917696,"","",,,"10.1109/WRAP.2013.6917696","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910025500&doi=10.1109%2fWRAP.2013.6917696&partnerID=40&md5=10f591595128fa6e1e61f779c334a357",Conference Paper,"Final","",Scopus,2-s2.0-84910025500
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A study on super continuum generation in exponential type saturable nonlinearity",2014,"JSAP-OSA Joint Symposia, JSAP 2014",,,,"","",,,"10.1364/jsap.2014.17p_c4_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088770281&doi=10.1364%2fjsap.2014.17p_c4_9&partnerID=40&md5=519046ad3e499b552bd80dddb5930214",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85088770281
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","A theoretical investigation on modulational instability in non-instantaneous saturable nonlinear media",2014,"JSAP-OSA Joint Symposia, JSAP 2014",,,,"","",,,"10.1364/jsap.2014.17p_c4_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085406338&doi=10.1364%2fjsap.2014.17p_c4_8&partnerID=40&md5=c1dfc1eed17bac627b2aeec9cd917240",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85085406338
"Nithyanandan, K., Ali, A.K.S., Porsezian, K.","36246432800;57213370286;35561975500;","Modulational instability in the semiconductor doped dispersion decreasing fiber - A prospect for ultrashort pulse generation",2014,"Proceedings 12th International Conference on Fiber Optics and Photonics, Photonics 2014",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983158423&partnerID=40&md5=cd9b23b2a22e5b8d228d5b39cbac16ce",Conference Paper,"Final","",Scopus,2-s2.0-84983158423
"Nithyanandan, K., Shafeeque Ali, A.K., Porsezian, K.","36246432800;56401131700;35561975500;","Modulational instability in the semiconductor doped dispersion decreasing fiber - a prospect for ultrashort pulse generation",2014,"International Conference on Fibre Optics and Photonics, 2014",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929011644&partnerID=40&md5=b3bed3749ec7da8e72868705402bac6e",Conference Paper,"Final","",Scopus,2-s2.0-84929011644
"Nithyanandan, K., Vasantha Jayakantha Raja, R., Porsezian, K.","36246432800;25637567000;35561975500;","Power play in the supercontinuum spectra of saturable nonlinear media",2014,"Laser Physics","24","4", 045405,"","",,5,"10.1088/1054-660X/24/4/045405","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898949137&doi=10.1088%2f1054-660X%2f24%2f4%2f045405&partnerID=40&md5=d420e4cda7d189ccc19bfdbf9a87da6c",Article,"Final","",Scopus,2-s2.0-84898949137
"Nithyanandan, K., Raja, R.V.J., Uthayakumar, T., Porsezian, K.","36246432800;25637567000;35362713600;35561975500;","Impact of higher-order dispersion in the modulational instability spectrum of a relaxing coupled saturable media",2014,"Pramana - Journal of Physics","82","2",,"339","345",,3,"10.1007/s12043-014-0687-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896260625&doi=10.1007%2fs12043-014-0687-8&partnerID=40&md5=59f4b87600eaf5c367eb0d0195c7c313",Conference Paper,"Final","",Scopus,2-s2.0-84896260625
"Uthayakumar, T., Raja, V.J.R., Nithyanandan, K., Porsezian, K.","35362713600;25637567000;36246432800;35561975500;","Investigation of all optical pulse steering through a highly nonlinear chalcogenide twin core photonic crystal fiber",2013,"2013 International Conference on Microwave and Photonics, ICMAP 2013",,, 6733549,"","",,2,"10.1109/ICMAP.2013.6733549","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897772765&doi=10.1109%2fICMAP.2013.6733549&partnerID=40&md5=130b5ccee6dcebf653a443e761a91677",Conference Paper,"Final","",Scopus,2-s2.0-84897772765
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","Observation of two state behavior in the instability spectra of saturable nonlinear media",2013,"European Physical Journal: Special Topics","222","3-4",,"821","825",,6,"10.1140/epjst/e2013-01885-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880128551&doi=10.1140%2fepjst%2fe2013-01885-0&partnerID=40&md5=142acfb04edfe37b20fec9ac41e2df0d",Article,"Final","",Scopus,2-s2.0-84880128551
"Porsezian, K., Nithyanandan, K., Vasantha Jayakantha Raja, R., Ganapathy, R.","35561975500;36246432800;25637567000;10041053700;","A theoretical investigation of soliton induced supercontinuum generation in liquid core photonic crystal fiber and dual core optical fiber",2013,"European Physical Journal: Special Topics","222","3-4",,"625","640",,1,"10.1140/epjst/e2013-01868-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880100230&doi=10.1140%2fepjst%2fe2013-01868-1&partnerID=40&md5=17b82f52621016a1652f6ec6877978fa",Article,"Final","",Scopus,2-s2.0-84880100230
"Nithyanandan, K., Raja, V.J., Uthayakumar, T., Porsezian, K.","36246432800;25637567000;35362713600;35561975500;","Impact of material absorption on supercontinuum generation in liquid core photonic crystal fiber",2013,"AIP Conference Proceedings","1536",,,"713","714",,,"10.1063/1.4810426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880104142&doi=10.1063%2f1.4810426&partnerID=40&md5=238c07a40e7513149276b6c6a95cab88",Conference Paper,"Final","",Scopus,2-s2.0-84880104142
"Uthayakumar, T., Raja, R.V.J., Nithyanandan, K., Porsezian, K.","35362713600;25637567000;36246432800;35561975500;","All optical and and NAND logic gates based on a triple core photonic crystal fiber",2013,"AIP Conference Proceedings","1536",,,"715","716",,,"10.1063/1.4810427","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880093628&doi=10.1063%2f1.4810427&partnerID=40&md5=2bceae813be3921d28fe0551f5ca21c1",Conference Paper,"Final","",Scopus,2-s2.0-84880093628
"Nithyanandan, K., Porsezian, K.","36246432800;35561975500;","Interplay between relaxation of nonlinear response and coupling coefficient dispersion in the instability spectra of dual core optical fiber",2013,"Optics Communications","303",,,"46","55",,15,"10.1016/j.optcom.2013.04.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877770752&doi=10.1016%2fj.optcom.2013.04.018&partnerID=40&md5=bc6a10ba54d7893289ed8e0c36ea3384",Article,"Final","",Scopus,2-s2.0-84877770752
"Nithyanandan, K., Raja, R.V.J., Porsezian, K.","36246432800;25637567000;35561975500;","Modulational instability in a twin-core fiber with the effect of saturable nonlinear response and coupling coefficient dispersion",2013,"Physical Review A - Atomic, Molecular, and Optical Physics","87","4", 043805,"","",,25,"10.1103/PhysRevA.87.043805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876158917&doi=10.1103%2fPhysRevA.87.043805&partnerID=40&md5=8b2f325425009b4d356ff30d6c8ec626",Article,"Final","",Scopus,2-s2.0-84876158917
"Nithyanandan, K., Raja, R.V.J., Porsezian, K.","36246432800;25637567000;35561975500;","Theoretical investigation of modulational instability in semiconductor doped dispersion decreasing fiber and its cutting edge over the existing fiber systems",2013,"Journal of the Optical Society of America B: Optical Physics","30","1",,"178","187",,16,"10.1364/JOSAB.30.000178","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871798117&doi=10.1364%2fJOSAB.30.000178&partnerID=40&md5=8d0fecaee7294771c5be5bd7f84e3789",Article,"Final","",Scopus,2-s2.0-84871798117
"Uthayakumar, T., Vasantha Jayakantha Raja, R., Nithyanandan, K., Porsezian, K.","35362713600;25637567000;36246432800;35561975500;","Designing a class of asymmetric twin core photonic crystal fibers for switching and multi-frequency generation",2013,"Optical Fiber Technology","19","6 PART A",,"556","564",,11,"10.1016/j.yofte.2013.08.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888350411&doi=10.1016%2fj.yofte.2013.08.010&partnerID=40&md5=8bc6e97a439052b6ba429f6f8dba5c17",Article,"Final","",Scopus,2-s2.0-84888350411
"Nithyanandan, K., Vasantha Jayakantha Raja, R., Porsezian, K., Uthayakumar, T.","36246432800;25637567000;35561975500;35362713600;","A colloquium on the influence of versatile class of saturable nonlinear responses in the instability induced supercontinuum generation",2013,"Optical Fiber Technology","19","4",,"348","358",,17,"10.1016/j.yofte.2013.04.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878263750&doi=10.1016%2fj.yofte.2013.04.002&partnerID=40&md5=5b00e41c5f82d325b748dd122e24d80e",Article,"Final","",Scopus,2-s2.0-84878263750
"Raja, R.V.J., Nithyanandan, K., Uthayakumar, T., Porsezian, K.","25637567000;36246432800;35362713600;35561975500;","Influence of material absorption on supercontinuum generation in photonic crystal fibers",2012,"2012 International Conference on Fiber Optics and Photonics, PHOTONICS 2012",,, 6545816,"","",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881157407&partnerID=40&md5=0498f23872d0d9e81f600b3b537a8f18",Conference Paper,"Final","",Scopus,2-s2.0-84881157407
"Nithyanandan, K., Raja, R.V.J., Uthayakumar, T., Porsezian, K.","36246432800;25637567000;35362713600;35561975500;","A unique behavior of pump power in the modulational instability spectra of saturable nonlinear media",2012,"2012 International Conference on Fiber Optics and Photonics, PHOTONICS 2012",,, 6545838,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881131530&partnerID=40&md5=32d5ac344afaa4ee67e0617a261cf847",Conference Paper,"Final","",Scopus,2-s2.0-84881131530
"Nithyanandan, K., Raja, R.V.J., Uthayakumar, T., Porsezian, K.","36246432800;25637567000;35362713600;35561975500;","Impact of dispersion profile on modulational instability in dispersion decreasing fiber",2012,"2012 International Conference on Fiber Optics and Photonics, PHOTONICS 2012",,, 6545805,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881124300&partnerID=40&md5=4b94d148eeb9b418e0e352e884a9e60e",Conference Paper,"Final","",Scopus,2-s2.0-84881124300
"Nithyanandan, K., Raja, R.V.J., Uthayakumar, T., Porsezian, K.","36246432800;25637567000;35362713600;35561975500;","Interplay between saturation and relaxation of nonlinear response in the modulational instability of various nonlinear media",2012,"2012 International Conference on Optical Engineering, ICOE 2012",,, 6409578,"","",,1,"10.1109/ICOE.2012.6409578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873972339&doi=10.1109%2fICOE.2012.6409578&partnerID=40&md5=63680576a57218bf4e071e552e5a5465",Conference Paper,"Final","",Scopus,2-s2.0-84873972339
"Uthayakumar, T., Raja, R.V.J., Nithyanandan, K., Porsezian, K.","35362713600;25637567000;36246432800;35561975500;","Investigation of optical pulse coupling through the nitrobenzene filled photonic crystal fiber coupler-A projection operator approach",2012,"2012 International Conference on Optical Engineering, ICOE 2012",,, 6409580,"","",,,"10.1109/ICOE.2012.6409580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873957571&doi=10.1109%2fICOE.2012.6409580&partnerID=40&md5=e00a5d52447bf8201cf6b94dbb9cd182",Conference Paper,"Final","",Scopus,2-s2.0-84873957571
"Porsezian, K., Nithyanandan, K., Vasantha Jayakantha Raja, R., Shukla, P.K.","35561975500;36246432800;25637567000;36621402100;","Modulational instability at the proximity of zero dispersion wavelength in the relaxing saturable nonlinear system",2012,"Journal of the Optical Society of America B: Optical Physics","29","10",,"2803","2813",,17,"10.1364/JOSAB.29.002803","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867542196&doi=10.1364%2fJOSAB.29.002803&partnerID=40&md5=a106fbe8b67fb0cbee56f9077dc79aa6",Article,"Final","",Scopus,2-s2.0-84867542196
"Nithyanandan, K., Raja, R.V.J., Porsezian, K., Kalithasan, B.","36246432800;25637567000;35561975500;14035968000;","Modulational instability with higher-order dispersion and walk-off in Kerr media with cross-phase modulation",2012,"Physical Review A - Atomic, Molecular, and Optical Physics","86","2", 023827,"","",,26,"10.1103/PhysRevA.86.023827","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865214416&doi=10.1103%2fPhysRevA.86.023827&partnerID=40&md5=bad25c44308435e4b894a877d3824590",Article,"Final","",Scopus,2-s2.0-84865214416
"Raja, R.V.J., Porsezian, K., Nithyanandan, K.","25637567000;35561975500;36246432800;","Modulational-instability-induced supercontinuum generation with saturable nonlinear response",2010,"Physical Review A - Atomic, Molecular, and Optical Physics","82","1", 013825,"","",,51,"10.1103/PhysRevA.82.013825","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954946273&doi=10.1103%2fPhysRevA.82.013825&partnerID=40&md5=6f5bcf1db3d79fbe639a39b69eb0162d",Article,"Final","",Scopus,2-s2.0-77954946273
